[18.00,"73,00","11500","773,00","85000","Mag","Rigel","Órion"]
  ,[2.00,1.71,25369,"8,60","25","Mag","Sírius","Cão Maior"]
  ,["1,10","1,22","5795","4,36","1,5","Mag","Alpha Centauri","Centauro"]
  ,["2,15","2,80","8152","25,00","40","Mag","Vega","Lira"]
  ,["14,00",,"30000","320,00","25000","Mag","Acrux","Cruzeiro do Sul"]
  ,["1,13","45,00","4055","66,64","518","Mag","Aldebaran","Touro"]
  ,["15,50","883,00","3500","605,00","11000","Mag","Antares","Escorpião"]
  ,["1,91","8,80","4666","33,78","43","Mag","Pollux","Gêmeos"]
  ,["2,56","11,98","4970","42,00","79","Mag","Capella","Cocheiro"]
  ,["14,00","887,00","3600","720,00","4520","Mag","Betelgeuse","Órion"]
  ,["2,00","1,60","6900","16,00","11","Mag","Altair","Águia"]
  ,["1,08","25,00","4280","36,70","170","Mag","Arcturus","Boieiro"]
  ,["8,00","71,00","6998","310,00","10700","Mag","Canopus","Carina"]
  ,["1,40","0,01","6530","11,44","7,10","Mag","Procyon","Cão Menor"]
  ,["6,70","7,30","15000","139,00","3150","Mag","Achernar","Eridano"]
  ,["10,25","7,40","22400","260,00","12100,00","Mag","Spica","Virgem"]
  ,["1,92","1,84","8590","24,81","16,63","Mag","Fomalhaut","Peixe Austral"]
  ,["19,00","203,00","8525","2613,00","196000,00","Mag","Deneb","Cisne"]
  ,["3,80","4,35","11668","70,30","0,50","Mag","Regulus","Leão"]
  ,["10,00","13,90","24750","430,00","20000,00","Mag","Adhara","Cão Maior"]
  ,["9,60","4,70","25000","540,00","36300,00","Mag","Shaula","Escorpião"]
  ,["2,76","2,40","10286","51,00","36300,00","Mag","Castor","Gêmeos"]
  ,["1", "1","5772", "0,000016","1","-26","Sol","Constelações do Zodíaco"]